This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.5.10)  28 JUN 2025 19:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**template.tex
(./template.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language90

(/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271

(/usr/local/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Command \cyrr invalid in math mode on input line 42.


LaTeX Warning: Command \cyrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyrd invalid in math mode on input line 42.


LaTeX Warning: Command \cyra invalid in math mode on input line 42.


LaTeX Warning: Command \cyrl invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrm invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrn invalid in math mode on input line 42.


LaTeX Warning: Command \cyru invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrm invalid in math mode on input line 42.


LaTeX Warning: Command \cyrery invalid in math mode on input line 42.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyra invalid in math mode on input line 42.


LaTeX Warning: Command \cyrya invalid in math mode on input line 42.


LaTeX Warning: Command \CYRZ invalid in math mode on input line 42.


LaTeX Warning: Command \cyra invalid in math mode on input line 42.


LaTeX Warning: Command \cyrk invalid in math mode on input line 42.


LaTeX Warning: Command \cyra invalid in math mode on input line 42.


LaTeX Warning: Command \cyrz invalid in math mode on input line 42.


LaTeX Warning: Command \cyrch invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrk invalid in math mode on input line 42.


LaTeX Warning: Command \cyrs invalid in math mode on input line 42.


LaTeX Warning: Command \cyrd invalid in math mode on input line 42.


LaTeX Warning: Command \cyrr invalid in math mode on input line 42.


LaTeX Warning: Command \cyru invalid in math mode on input line 42.


LaTeX Warning: Command \cyrg invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyrs invalid in math mode on input line 42.


LaTeX Warning: Command \cyrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrr invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrn invalid in math mode on input line 42.


LaTeX Warning: Command \cyrery invalid in math mode on input line 42.


LaTeX Warning: Command \cyrd invalid in math mode on input line 42.


LaTeX Warning: Command \cyra invalid in math mode on input line 42.


LaTeX Warning: Command \cyrl invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrs invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrv invalid in math mode on input line 42.


LaTeX Warning: Command \cyrm invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrs invalid in math mode on input line 42.


LaTeX Warning: Command \cyrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyrn invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrm invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrn invalid in math mode on input line 42.


LaTeX Warning: Command \cyru invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrm invalid in math mode on input line 42.


LaTeX Warning: Command \cyrery invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \CYRS invalid in math mode on input line 42.


LaTeX Warning: Command \cyrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrr invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrn invalid in math mode on input line 42.


LaTeX Warning: Command \cyrery invalid in math mode on input line 42.


LaTeX Warning: Command \cyrz invalid in math mode on input line 42.


LaTeX Warning: Command \cyra invalid in math mode on input line 42.


LaTeX Warning: Command \cyrk invalid in math mode on input line 42.


LaTeX Warning: Command \cyrl invalid in math mode on input line 42.


LaTeX Warning: Command \cyryu invalid in math mode on input line 42.


LaTeX Warning: Command \cyrch invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrl invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrn invalid in math mode on input line 42.


LaTeX Warning: Command \cyra invalid in math mode on input line 42.


LaTeX Warning: Command \cyrs invalid in math mode on input line 42.


LaTeX Warning: Command \cyrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrya invalid in math mode on input line 42.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyrd invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrg invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrv invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrr invalid in math mode on input line 42.


LaTeX Warning: Command \cyrd invalid in math mode on input line 42.


LaTeX Warning: Command \cyra invalid in math mode on input line 42.


LaTeX Warning: Command \cyrl invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrm invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrn invalid in math mode on input line 42.


LaTeX Warning: Command \cyru invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrm invalid in math mode on input line 42.


LaTeX Warning: Command \cyrery invalid in math mode on input line 42.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 42.


LaTeX Warning: Command \CYRD invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrg invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrv invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrr invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrn invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrs invalid in math mode on input line 42.


LaTeX Warning: Command \cyrl invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrd invalid in math mode on input line 42.


LaTeX Warning: Command \cyru invalid in math mode on input line 42.


LaTeX Warning: Command \cyryu invalid in math mode on input line 42.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrm invalid in math mode on input line 42.

./template.tex:43: Missing $ inserted.
<inserted text> 
                $
l.43 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no г in font cmr12!
Missing character: There is no Г in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ж in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no Р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no Ф in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no Ф in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no С in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no А in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no ю in font cmr12!
Missing character: There is no щ in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no щ in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no И in font cmr12!
Missing character: There is no Н in font cmr12!
Missing character: There is no Н in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no П in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no ю in font cmr12!
Missing character: There is no щ in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no З in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no С in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ю in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no щ in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no Д in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ж in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no ю in font cmr12!
Missing character: There is no щ in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
./template.tex:45: Missing $ inserted.
<inserted text> 
                $
l.45 ...РјРµРЅСѓРµРј(С‹Р№/Р°СЏ) <<РЈС‡РµРЅРёРє>>.}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./template.tex:45: Extra }, or forgotten $.
<argument>  {{student_name}
                           } 
l.45 ...РјРµРЅСѓРµРј(С‹Р№/Р°СЏ) <<РЈС‡РµРЅРёРє>>.}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:45: Extra }, or forgotten $.
<argument>  {{student_name}}
                             
l.45 ...РјРµРЅСѓРµРј(С‹Р№/Р°СЏ) <<РЈС‡РµРЅРёРє>>.}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:45: Extra }, or forgotten $.
\underline  ...{#1}\else $\@@underline {\hbox {#1}
                                                  }\m@th $\relax \fi 
l.45 ...РјРµРЅСѓРµРј(С‹Р№/Р°СЏ) <<РЈС‡РµРЅРёРє>>.}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:45: Extra }, or forgotten $.
\underline  ...#1}\else $\@@underline {\hbox {#1}}
                                                  \m@th $\relax \fi 
l.45 ...РјРµРЅСѓРµРј(С‹Р№/Р°СЏ) <<РЈС‡РµРЅРёРє>>.}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:45: Missing } inserted.
<inserted text> 
                }
l.45 ...РјРµРЅСѓРµРј(С‹Р№/Р°СЏ) <<РЈС‡РµРЅРёРє>>.}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./template.tex:45: Missing } inserted.
<inserted text> 
                }
l.45 ...РјРµРЅСѓРµРј(С‹Р№/Р°СЏ) <<РЈС‡РµРЅРёРє>>.}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./template.tex:45: Missing } inserted.
<inserted text> 
                }
l.45 ...РјРµРЅСѓРµРј(С‹Р№/Р°СЏ) <<РЈС‡РµРЅРёРє>>.}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./template.tex:45: Missing $ inserted.
<inserted text> 
                $
l.45 ...РјРµРЅСѓРµРј(С‹Р№/Р°СЏ) <<РЈС‡РµРЅРёРє>>.}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./template.tex:45: Missing } inserted.
<inserted text> 
                }
l.45 ...РјРµРЅСѓРµРј(С‹Р№/Р°СЏ) <<РЈС‡РµРЅРёРє>>.}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (46.56328pt too wide) in paragraph at lines 45--45
 \T2A/cmr/m/n/12 тре-тьих лиц, по обу-че-нию уче-ни-ка, ко-то-рым яв-ля-ет-ся $
[]$ 
 []



[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Overfull \hbox (25.96622pt too wide) in paragraph at lines 55--55
 |[]\T2A/cmr/m/n/12 Занятия про-хо-дят он-лайн в фор-ма-те со-зво-на с при-ме-н
е-ни-ем сле-ду-ю-щих онлайн-инструментов:
 []



[2{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc
}]

[3]
./template.tex:126: Missing $ inserted.
<inserted text> 
                $
l.126 ...СЃРµСЂРёСЏ: \uline{ {{passport_series}} }
                                                   \qquad РЅРѕРјРµСЂ: \uline...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./template.tex:126: Extra }, or forgotten $.
<argument> \@empty {{passport_series}
                                     }
l.126 ...СЃРµСЂРёСЏ: \uline{ {{passport_series}} }
                                                   \qquad РЅРѕРјРµСЂ: \uline...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:126: Extra }, or forgotten $.
<argument> \@empty {{passport_series}}
                                      
l.126 ...СЃРµСЂРёСЏ: \uline{ {{passport_series}} }
                                                   \qquad РЅРѕРјРµСЂ: \uline...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:126: Improper \spacefactor.
<argument> ...def \UL@spfactor {\the \spacefactor 
                                                  }
l.126 ...СЃРµСЂРёСЏ: \uline{ {{passport_series}} }
